ABBOTT, HARVEY LESLIE:HANSON, DENIS
ABBOTT, HARVEY LESLIE:MEIR, AMRAM*
ABBOTT, HARVEY LESLIE:MOON, JOHN WESLEY
ABBOTT, HARVEY LESLIE:MOSER, LEO*
ABBOTT, HARVEY LESLIE:SAUER, NORBERT W.
ABBOTT, HARVEY LESLIE:SIMMONS, GUSTAVUS JAMES
ABBOTT, HARVEY LESLIE:SUBBARAO, MATUKUMALLI VENKATA*
ACZEL, JANOS DEZSO*:RENYI, ALFRED A.*
ACZEL, JANOS DEZSO*:STRAUS, ERNST GABOR*
AGOH, TAKASHI:GRANVILLE, ANDREW JAMES
AHARONI, RON:ALON, NOGA MORDECHAI
AHARONI, RON:HAJNAL, ANDRAS*
AHARONI, RON:HOFFMAN, ALAN JEROME
AHARONI, RON:HOLZMAN, RON
AHARONI, RON:KOMJATH, PETER
AHARONI, RON:KRIVELEVICH, MICHAEL
AHARONI, RON:LINIAL, NATHAN
AHARONI, RON:LOEBL, MARTIN
AHARONI, RON:MAGIDOR, MENACHEM
AHARONI, RON:MILNER, ERIC CHARLES*
AHARONI, RON:SHELAH, SAHARON
AHARONI, RON:THOMASSEN, CARSTEN
AIGNER, MARTIN S.:GRIESER, DANIEL
AIGNER, MARTIN S.:KLEITMAN, DANIEL J.
AIGNER, MARTIN S.:PRINS, GEERT CALEB ERNST*
AIGNER, MARTIN S.:TUZA, ZSOLT
AIGNER, MARTIN S.:WEST, DOUGLAS BRENT
AJTAI, MIKLOS:ALON, NOGA MORDECHAI
AJTAI, MIKLOS:BABAI, LASZLO
AJTAI, MIKLOS:CHVATAL, VACLAV (VASEK)
AJTAI, MIKLOS:KOMLOS, JANOS
AJTAI, MIKLOS:LINIAL, NATHAN
AJTAI, MIKLOS:RODL, VOJTECH
AJTAI, MIKLOS:SCHULMAN, LEONARD J. Y.
AJTAI, MIKLOS:SPENCER, JOEL HAROLD
AJTAI, MIKLOS:SZEMEREDI, ENDRE
ALAVI, YOUSEF*:BEHZAD, MEHDI^1
ALAVI, YOUSEF*:BOALS, ALFRED JOHN
ALAVI, YOUSEF*:CHARTRAND, GARY THEODORE
ALAVI, YOUSEF*:CHUNG, FAN RONG KING (GRAHAM)
ALAVI, YOUSEF*:GRAHAM, RONALD LEWIS*
ALAVI, YOUSEF*:LAM, PETER CHE BOR
ALAVI, YOUSEF*:LICK, DON RAYMOND
ALAVI, YOUSEF*:LIU, JIUQIANG
ALAVI, YOUSEF*:MALDE, PARESH J.
ALAVI, YOUSEF*:MCCANNA, JOSEPH EDWARD, III
ALAVI, YOUSEF*:OELLERMANN, ORTRUD R.
ALAVI, YOUSEF*:SCHWENK, ALLEN JOHN CARL
ALAVI, YOUSEF*:SWART, HENDRIKA CORNELIA SCOTT (HENDA)*
ALAVI, YOUSEF*:THOMASSEN, CARSTEN
ALAVI, YOUSEF*:WANG, JIAN-FANG
ALLADI, KRISHNASWAMI:GORDON, BASIL*
ALLADI, KRISHNASWAMI:HOGGATT, VERNER EMIL, JR.*
ALLADI, KRISHNASWAMI:VAALER, JEFFREY DAVID
ALON, NOGA MORDECHAI:ARONOV, BORIS
ALON, NOGA MORDECHAI:BABAI, LASZLO
ALON, NOGA MORDECHAI:BARAK, AMNON B.
ALON, NOGA MORDECHAI:BOLLOBAS, BELA
ALON, NOGA MORDECHAI:BUTLER, STEVEN KAY
ALON, NOGA MORDECHAI:CHUNG, FAN RONG KING (GRAHAM)
ALON, NOGA MORDECHAI:CHVATAL, VACLAV (VASEK)
ALON, NOGA MORDECHAI:COLBOURN, CHARLES JOSEPH
ALON, NOGA MORDECHAI:DUKE, RICHARD ALTER*
ALON, NOGA MORDECHAI:FAUDREE, RALPH JASPER, JR.*
ALON, NOGA MORDECHAI:FRANKL, PETER
ALON, NOGA MORDECHAI:FREIMAN, GREGORY ABELEVICH
ALON, NOGA MORDECHAI:FUREDI, ZOLTAN
ALON, NOGA MORDECHAI:GRAHAM, RONALD LEWIS*
ALON, NOGA MORDECHAI:GRANVILLE, ANDREW JAMES
ALON, NOGA MORDECHAI:GUNDERSON, DAVID SHANE
ALON, NOGA MORDECHAI:GYARFAS, ANDRAS
ALON, NOGA MORDECHAI:GYORI, ERVIN
ALON, NOGA MORDECHAI:HAJNAL, ANDRAS*
ALON, NOGA MORDECHAI:HAMBURGER, PETER
ALON, NOGA MORDECHAI:HOLZMAN, RON
ALON, NOGA MORDECHAI:JANSON, SVANTE
ALON, NOGA MORDECHAI:KIERSTEAD, HENRY ANDREW^1
ALON, NOGA MORDECHAI:KLEITMAN, DANIEL J.
ALON, NOGA MORDECHAI:KOHAYAKAWA, YOSHIHARU
ALON, NOGA MORDECHAI:KOSTOCHKA, ALEXANDR V.
ALON, NOGA MORDECHAI:KRIVELEVICH, MICHAEL
ALON, NOGA MORDECHAI:LEFMANN, HANNO
ALON, NOGA MORDECHAI:LEHEL, JENO
ALON, NOGA MORDECHAI:LINIAL, NATHAN
ALON, NOGA MORDECHAI:LOEBL, MARTIN
ALON, NOGA MORDECHAI:LOVASZ, LASZLO
ALON, NOGA MORDECHAI:LUCZAK, TOMASZ
ALON, NOGA MORDECHAI:MAUDUIT, CHRISTIAN*
ALON, NOGA MORDECHAI:MCKAY, BRENDAN DAMIEN
ALON, NOGA MORDECHAI:MOLLOY, MICHAEL SEAN O'BRIEN
ALON, NOGA MORDECHAI:NATHANSON, MELVYN BERNARD
ALON, NOGA MORDECHAI:NESETRIL, JAROSLAV
ALON, NOGA MORDECHAI:ODLYZKO, ANDREW MICHAEL
ALON, NOGA MORDECHAI:PACH, JANOS
ALON, NOGA MORDECHAI:POMERANCE, CARL BERNARD
ALON, NOGA MORDECHAI:RODL, VOJTECH
ALON, NOGA MORDECHAI:RUSZINKO, MIKLOS
ALON, NOGA MORDECHAI:RUZSA, IMRE Z.
ALON, NOGA MORDECHAI:SAKS, MICHAEL EZRA
ALON, NOGA MORDECHAI:SPENCER, JOEL HAROLD
ALON, NOGA MORDECHAI:SZEGEDY, MARIO
ALON, NOGA MORDECHAI:SZEKELY, LASZLO ALADAR
ALON, NOGA MORDECHAI:SZEMEREDI, ENDRE
ALON, NOGA MORDECHAI:TETALI, PRASAD VENKATA SITARAMA VARA
ALON, NOGA MORDECHAI:THOMASSEN, CARSTEN
ALON, NOGA MORDECHAI:TROTTER, WILLIAM THOMAS, JR.
ALON, NOGA MORDECHAI:TUZA, ZSOLT
ALON, NOGA MORDECHAI:WEST, DOUGLAS BRENT
ALON, NOGA MORDECHAI:WINKLER, PETER MANN
ALON, NOGA MORDECHAI:WORMALD, NICHOLAS CHARLES
ANDERSON, JAMES MILNE*:CLUNIE, JAMES GOURLAY*
ANDERSON, JAMES MILNE*:FUCHS, WOLFGANG HEINRICH JOHANNES*
ANDERSON, JAMES MILNE*:NEWMAN, DONALD JOSEPH*
ANDERSON, JAMES MILNE*:PINKUS, ALLAN MARK
ANDERSON, JAMES MILNE*:RUBEL, LEE ALBERT*
ANDERSON, JAMES MILNE*:SHAPIRO, HAROLD SEYMOUR
ANDERSON, JAMES MILNE*:SHIELDS, ALLEN LOWELL*
ANDERSON, JAMES MILNE*:SHISHA, OVED*
ANDRASFAI, BELA:SOS, VERA TURAN
ANKENY, NESMITH CORNETT*:CHOWLA, SARVADAMAN D. S.*
ANKENY, NESMITH CORNETT*:ROGERS, CLAUDE AMBROSE*
ARKIN, JOSEPH*:ARNEY, DAVID CHRISTOPHER
ARKIN, JOSEPH*:BURR, STEFAN ANDRUS
ARKIN, JOSEPH*:HOGGATT, VERNER EMIL, JR.*
ARKIN, JOSEPH*:POLLACK, RICHARD M.*
ARKIN, JOSEPH*:STRAUS, ERNST GABOR*
ARNEY, DAVID CHRISTOPHER:BURR, STEFAN ANDRUS
ARONOV, BORIS:GODDARD, WAYNE DEAN
ARONOV, BORIS:KLEITMAN, DANIEL J.
ARONOV, BORIS:KLUGERMAN, MICHAEL RICHARD
ARONOV, BORIS:PACH, JANOS
ARONOV, BORIS:POLLACK, RICHARD M.*
ARONOV, BORIS:SCHULMAN, LEONARD J. Y.
ASH, J. MARSHALL:JANSON, SVANTE
ASH, J. MARSHALL:RUBEL, LEE ALBERT*
ASH, J. MARSHALL:SAFFARI, BAHMAN
ASH, J. MARSHALL:SCHWENK, ALLEN JOHN CARL
AVIS, DAVID MICHAEL:CHVATAL, VACLAV (VASEK)
AVIS, DAVID MICHAEL:DEZA, MICHEL-MARIE*
AVIS, DAVID MICHAEL:PACH, JANOS
BABAI, LASZLO:CAMERON, PETER JEPHSON
BABAI, LASZLO:CHUNG, FAN RONG KING (GRAHAM)
BABAI, LASZLO:DEZA, MICHEL-MARIE*
BABAI, LASZLO:FRANKL, PETER
BABAI, LASZLO:GODSIL, CHRISTOPHER DAVID
BABAI, LASZLO:GRAHAM, RONALD LEWIS*
BABAI, LASZLO:KOMLOS, JANOS
BABAI, LASZLO:LOVASZ, LASZLO
BABAI, LASZLO:MATE, ATTILA
BABAI, LASZLO:MORAN, SHLOMO
BABAI, LASZLO:NESETRIL, JAROSLAV
BABAI, LASZLO:PALFY, PETER PAL
BABAI, LASZLO:PHELPS, KEVIN THOMAS
BABAI, LASZLO:PYBER, LASZLO
BABAI, LASZLO:RODL, VOJTECH
BABAI, LASZLO:SELKOW, STANLEY MELVYN
BABAI, LASZLO:SERESS, AKOS*
BABAI, LASZLO:SIMONOVITS, MIKLOS
BABAI, LASZLO:SINGHI, NAVIN MADHAVPRASAD
BABAI, LASZLO:SOS, VERA TURAN
BABAI, LASZLO:SPENCER, JOEL HAROLD
BABAI, LASZLO:SZEGEDY, MARIO
BABAI, LASZLO:SZEMEREDI, ENDRE
BABAI, LASZLO:WILSON, RICHARD MICHAEL
BABU, GUTTI JOGESH:RAMACHANDRA, KANAKANAHALLI*
BAGEMIHL, FREDERICK*:GILLMAN, LEONARD*
BAGEMIHL, FREDERICK*:PIRANIAN, GEORGE*
BAGEMIHL, FREDERICK*:SEIDEL, WLADIMIR P.*
BALOG, ANTAL:DESHOUILLERS, JEAN-MARC
BALOG, ANTAL:GRANVILLE, ANDREW JAMES
BALOG, ANTAL:HARCOS, GERGELY
BALOG, ANTAL:POMERANCE, CARL BERNARD
BALOG, ANTAL:PYBER, LASZLO
BALOG, ANTAL:RUZSA, IMRE Z.
BALOG, ANTAL:SARKOZY, ANDRAS
BALOG, ANTAL:SZEMEREDI, ENDRE
BALOG, ANTAL:TENENBAUM, GERALD
BANKOFF, LEON*:KLAMKIN, MURRAY SEYMOUR*
BATEMAN, PAUL TREVIER*:CHOWLA, SARVADAMAN D. S.*
BATEMAN, PAUL TREVIER*:DIAMOND, HAROLD GEORGE
BATEMAN, PAUL TREVIER*:HILDEBRAND, ADOLF J.
BATEMAN, PAUL TREVIER*:POMERANCE, CARL BERNARD
BATEMAN, PAUL TREVIER*:PURDY, GEORGE BARRY*
BATEMAN, PAUL TREVIER*:SELFRIDGE, JOHN LEWIS*
BATEMAN, PAUL TREVIER*:STRAUS, ERNST GABOR*
BATEMAN, PAUL TREVIER*:VAUGHAN, ROBERT CHARLES
BATEMAN, PAUL TREVIER*:WAGSTAFF, SAMUEL STANDFIELD, JR.
BAUMGARTNER, JAMES EARL*:GALVIN, FREDERICK WILLIAM
BAUMGARTNER, JAMES EARL*:HAJNAL, ANDRAS*
BAUMGARTNER, JAMES EARL*:HIGGS, DENIS ARTHUR*
BAUMGARTNER, JAMES EARL*:KOMJATH, PETER
BAUMGARTNER, JAMES EARL*:LARSON, JEAN ANN
BAUMGARTNER, JAMES EARL*:MATE, ATTILA
BAUMGARTNER, JAMES EARL*:SHELAH, SAHARON
BAUMGARTNER, JAMES EARL*:TAYLOR, ALAN DANA
BEASLEY, LEROY B.:BRENNER, JOEL LEE*
BEASLEY, LEROY B.:DE CAEN, DOMINIQUE PAUL*
BEASLEY, LEROY B.:PULLMAN, NORMAN JAY*
BEASLEY, LEROY B.:SZALAY, MIHALY
BEASLEY, LEROY B.:WILLIAMSON, ALAN GLYNNE
BECK, ISTVAN:BEJLEGAARD, NIELS*
BECK, ISTVAN:FISHBURN, PETER CLINGERMAN
BEHZAD, MEHDI^1:CHARTRAND, GARY THEODORE
BEHZAD, MEHDI^1:HARARY, FRANK*
BEHZAD, MEHDI^1:LICK, DON RAYMOND
BEHZAD, MEHDI^1:LIU, JIUQIANG
BEJLEGAARD, NIELS*:FISHBURN, PETER CLINGERMAN
BERGELSON, VITALY:BLASS, ANDREAS RAPHAEL
BERGELSON, VITALY:DEUBER, WALTER A.*
BERGELSON, VITALY:HINDMAN, NEIL BRUCE
BERGELSON, VITALY:KOLESNIK, GRIGORI ABRAMOVICH
BERGELSON, VITALY:LEFMANN, HANNO
BERGELSON, VITALY:LUCZAK, TOMASZ
BERGELSON, VITALY:RUZSA, IMRE Z.
BERGER, MARC ARON:FELZENBAUM, ALEXANDER GERSH
BERGER, MARC ARON:FRAENKEL, AVIEZRI SIEGMUND
BERGER, MARC ARON:HOLZMAN, RON
BERTRAM, EDWARD ARTHUR:GORDON, BASIL*
BERTRAM, EDWARD ARTHUR:HERZOG, MARCEL
BERTRAM, EDWARD ARTHUR:HORAK, PETER
BERTRAM, EDWARD ARTHUR:SIRAN, JOZEF
BERTRAM, EDWARD ARTHUR:TUZA, ZSOLT
BIALOSTOCKI, ARIE:GYARFAS, ANDRAS
BIALOSTOCKI, ARIE:LEFMANN, HANNO
BIALOSTOCKI, ARIE:SAUER, NORBERT W.
BIALOSTOCKI, ARIE:SCHONHEIM, JOHANAN*
BLASS, ANDREAS RAPHAEL:HARARY, FRANK*
BLASS, ANDREAS RAPHAEL:HINDMAN, NEIL BRUCE
BLASS, ANDREAS RAPHAEL:SHELAH, SAHARON
BLASS, ANDREAS RAPHAEL:TAYLOR, ALAN DANA
BLASS, ANDREAS RAPHAEL:WEISS, GARY LYNN
BLECKSMITH, RICHARD FRED:BRILLHART, JOHN DAVID
BLECKSMITH, RICHARD FRED:SELFRIDGE, JOHN LEWIS*
BLEICHER, MICHAEL NATHANIEL:FEJES TOTH, LASZLO*
BOALS, ALFRED JOHN:CHARTRAND, GARY THEODORE
BOALS, ALFRED JOHN:OELLERMANN, ORTRUD R.
BOAS, RALPH PHILIP, JR.*:BRENNER, JOEL LEE*
BOAS, RALPH PHILIP, JR.*:BUCK, ROBERT CREIGHTON*
BOAS, RALPH PHILIP, JR.*:KAC, MARK*
BOAS, RALPH PHILIP, JR.*:KLAMKIN, MURRAY SEYMOUR*
BOAS, RALPH PHILIP, JR.*:POLLARD, HARRY*
BOAS, RALPH PHILIP, JR.*:REDDY, A. R.
BOES, DUANE CHARLES:DARST, RICHARD BRIAN
BOLLOBAS, BELA:CATLIN, PAUL ALLEN*
BOLLOBAS, BELA:CHUNG, FAN RONG KING (GRAHAM)
BOLLOBAS, BELA:CLARK, LANE HENRY
BOLLOBAS, BELA:DAYKIN, DAVID E.*
BOLLOBAS, BELA:FAUDREE, RALPH JASPER, JR.*
BOLLOBAS, BELA:FUREDI, ZOLTAN
BOLLOBAS, BELA:GRAHAM, RONALD LEWIS*
BOLLOBAS, BELA:GUY, RICHARD KENNETH*
BOLLOBAS, BELA:GYARFAS, ANDRAS
BOLLOBAS, BELA:GYORI, ERVIN
BOLLOBAS, BELA:HARARY, FRANK*
BOLLOBAS, BELA:HEGYVARI, NORBERT
BOLLOBAS, BELA:HELL, PAVOL
BOLLOBAS, BELA:HOBBS, ARTHUR MARMADUKE
BOLLOBAS, BELA:JANSON, SVANTE
BOLLOBAS, BELA:JIN, GUO PING
BOLLOBAS, BELA:KOHAYAKAWA, YOSHIHARU
BOLLOBAS, BELA:KOSTOCHKA, ALEXANDR V.
BOLLOBAS, BELA:KRIVELEVICH, MICHAEL
BOLLOBAS, BELA:LEHEL, JENO
BOLLOBAS, BELA:LOVASZ, LASZLO
BOLLOBAS, BELA:LUCZAK, TOMASZ
BOLLOBAS, BELA:MCKAY, BRENDAN DAMIEN
BOLLOBAS, BELA:MEIR, AMRAM*
BOLLOBAS, BELA:MILNER, ERIC CHARLES*
BOLLOBAS, BELA:NESETRIL, JAROSLAV
BOLLOBAS, BELA:PALMER, EDGAR MILAN*
BOLLOBAS, BELA:RODL, VOJTECH
BOLLOBAS, BELA:ROSENFELD, MOSHE^1
BOLLOBAS, BELA:ROUSSEAU, CECIL CLYDE, JR.*
BOLLOBAS, BELA:SAKS, MICHAEL EZRA
BOLLOBAS, BELA:SARKAR, AMITES
BOLLOBAS, BELA:SAUER, NORBERT W.
BOLLOBAS, BELA:SCHELP, RICHARD HERBERT*
BOLLOBAS, BELA:SIMONOVITS, MIKLOS
BOLLOBAS, BELA:SOS, VERA TURAN
BOLLOBAS, BELA:SPENCER, JOEL HAROLD
BOLLOBAS, BELA:STRAUS, ERNST GABOR*
BOLLOBAS, BELA:SZEMEREDI, ENDRE
BOLLOBAS, BELA:THOMASSEN, CARSTEN
BOLLOBAS, BELA:WEST, DOUGLAS BRENT
BOLLOBAS, BELA:WINKLER, PETER MANN
BOLLOBAS, BELA:WORMALD, NICHOLAS CHARLES
BONAR, DANIEL DONALD:CARROLL, FRANCIS WILLIAM
BONAR, DANIEL DONALD:PIRANIAN, GEORGE*
BONDY, JOHN ADRIAN:CHVATAL, VACLAV (VASEK)
BONDY, JOHN ADRIAN:ENTRINGER, ROGER CHARLES*
BONDY, JOHN ADRIAN:FAJTLOWICZ, SIEMION
BONDY, JOHN ADRIAN:HELL, PAVOL
BONDY, JOHN ADRIAN:HEMMINGER, ROBERT LOUIS
BONDY, JOHN ADRIAN:LOVASZ, LASZLO
BONDY, JOHN ADRIAN:SIMONOVITS, MIKLOS
BONDY, JOHN ADRIAN:STATON, WILLIAM ALFRED, III
BONDY, JOHN ADRIAN:THOMASSEN, CARSTEN
BONDY, JOHN ADRIAN:TUZA, ZSOLT
BONNET, ROBERT:SHELAH, SAHARON
BOROSH, ITSHAK:CHUI, CHARLES KAM-TAI
BOROSH, ITSHAK:FRAENKEL, AVIEZRI SIEGMUND
BOROSH, ITSHAK:HOBBS, ARTHUR MARMADUKE
BOSAK, JURAJ*:NESETRIL, JAROSLAV
BOSAK, JURAJ*:ROSA, ALEXANDER
BOVEY, JOHN D.:NIVEN, IVAN MORTON*
BOVEY, JOHN D.:WILLIAMSON, ALAN GLYNNE
BRENNER, JOEL LEE*:BROWN, WILLIAM GORDON
BRENNER, JOEL LEE*:MAYS, MICHAEL ELLSWORTH
BRENNER, JOEL LEE*:SZALAY, MIHALY
BRENNER, JOEL LEE*:WILLIAMSON, ALAN GLYNNE
BRILLHART, JOHN DAVID:MONTGOMERY, PETER LAWRENCE*
BRILLHART, JOHN DAVID:MORTON, RICHARD PATRICK
BRILLHART, JOHN DAVID:ODLYZKO, ANDREW MICHAEL
BRILLHART, JOHN DAVID:SELFRIDGE, JOHN LEWIS*
BRILLHART, JOHN DAVID:WAGSTAFF, SAMUEL STANDFIELD, JR.
BRINDZA, BELA*:GYORY, KALMAN
BRINDZA, BELA*:RUZSA, IMRE Z.
BRINDZA, BELA*:TIJDEMAN, ROBERT
BROWN, THOMAS CRAIG:CHUNG, FAN RONG KING (GRAHAM)
BROWN, THOMAS CRAIG:FREEDMAN, ALLEN ROY
BROWN, THOMAS CRAIG:GRAHAM, RONALD LEWIS*
BROWN, THOMAS CRAIG:HELL, PAVOL
BROWN, THOMAS CRAIG:RODL, VOJTECH
BROWN, WILLIAM GORDON:HARARY, FRANK*
BROWN, WILLIAM GORDON:MOON, JOHN WESLEY
BROWN, WILLIAM GORDON:SIMONOVITS, MIKLOS
BROWN, WILLIAM GORDON:SOS, VERA TURAN
BROWN, WILLIAM GORDON:TUTTE, WILLIAM THOMAS*
BUCK, ROBERT CREIGHTON*:POLLARD, HARRY*
BUKOR, JOZEF:SALAT, TIBOR*
BUKOR, JOZEF:TOTH, JANOS T.
BURR, STEFAN ANDRUS:DUKE, RICHARD ALTER*
BURR, STEFAN ANDRUS:FAUDREE, RALPH JASPER, JR.*
BURR, STEFAN ANDRUS:FRANKL, PETER
BURR, STEFAN ANDRUS:GOULD, RONALD JAMES
BURR, STEFAN ANDRUS:GRAHAM, RONALD LEWIS*
BURR, STEFAN ANDRUS:GRUNBAUM, BRANKO*
BURR, STEFAN ANDRUS:GYARFAS, ANDRAS
BURR, STEFAN ANDRUS:HARARY, FRANK*
BURR, STEFAN ANDRUS:JACOBSON, MICHAEL SCOTT
BURR, STEFAN ANDRUS:LI, WEN-CHING WINNIE
BURR, STEFAN ANDRUS:LOVASZ, LASZLO
BURR, STEFAN ANDRUS:NESETRIL, JAROSLAV
BURR, STEFAN ANDRUS:RODL, VOJTECH
BURR, STEFAN ANDRUS:ROUSSEAU, CECIL CLYDE, JR.*
BURR, STEFAN ANDRUS:SCHELP, RICHARD HERBERT*
BURR, STEFAN ANDRUS:SOS, VERA TURAN
BURR, STEFAN ANDRUS:SPENCER, JOEL HAROLD
BUTLER, STEVEN KAY:CHUNG, FAN RONG KING (GRAHAM)
BUTLER, STEVEN KAY:DIACONIS, PERSI WARREN
BUTLER, STEVEN KAY:GRAHAM, RONALD LEWIS*
CACCETTA, LOUIS:ORDMAN, EDWARD THORNE
CACCETTA, LOUIS:PULLMAN, NORMAN JAY*
CACCETTA, LOUIS:VIJAYAN, KAIPILLIL
